Site,Population,Region,Block,ldt1,ldt2,ldt3,ldt4,ldt5,ldt6,ldt7,ldt8,brt1,brt2,brt3,brt4,brt5,brt6,brt7,brt8,lvt1,lvt2,lvt3,lvt4,lvt5,lvt6,lvt7,lvt8
Fidalgo Bay,S,S,13-16,1,1,1,,,,,,0,0,0,,,,,,0,0,0,,,,,
Fidalgo Bay,S,S,13-16,1,1,1,,,,,,0,0,0,,,,,,0,0,0,,,,,
Fidalgo Bay,S,S,13-16,1,1,1,,,,,,0,0,0,,,,,,0,0,0,,,,,
Fidalgo Bay,S,S,13-16,1,1,1,,,,,,0,0,0,,,,,,0,0,0,,,,,
Fidalgo Bay,S,S,13-16,1,1,1,,,,,,0,0,0,,,,,,0,0,0,,,,,
Fidalgo Bay,S,S,13-16,1,1,1,,,,,,0,0,0,,,,,,0,0,0,,,,,
Fidalgo Bay,S,S,13-16,1,1,1,,,,,,0,0,0,,,,,,0,0,0,,,,,
Fidalgo Bay,S,S,13-16,1,1,1,,,,,,0,0,0,,,,,,0,0,0,,,,,
Fidalgo Bay,S,S,13-16,1,1,1,,,,,,0,0,0,,,,,,0,0,0,,,,,
Fidalgo Bay,S,S,13-16,1,1,1,,,,,,0,0,0,,,,,,0,0,0,,,,,
Fidalgo Bay,S,S,13-16,1,1,1,,,,,,0,0,0,,,,,,0,0,0,,,,,
Fidalgo Bay,S,S,13-16,1,1,1,,,,,,0,0,0,,,,,,0,0,0,,,,,
Fidalgo Bay,S,S,13-16,1,1,1,,,,,,0,0,0,,,,,,0,0,0,,,,,
Fidalgo Bay,S,S,13-16,1,1,1,,,,,,0,0,0,,,,,,0,0,0,,,,,
Fidalgo Bay,S,S,13-16,1,1,1,,,,,,0,0,0,,,,,,0,0,0,,,,,
Fidalgo Bay,S,S,13-16,1,1,1,,,,,,0,0,0,,,,,,0,0,0,,,,,
Fidalgo Bay,S,S,13-16,1,1,1,,,,,,0,0,0,,,,,,0,0,0,,,,,
Fidalgo Bay,S,S,13-16,1,1,1,,,,,,0,0,0,,,,,,0,0,0,,,,,
Fidalgo Bay,S,S,13-16,1,1,1,,,,,,0,0,0,,,,,,0,0,0,,,,,
Fidalgo Bay,S,S,13-16,1,1,1,,,,,,0,0,0,,,,,,0,0,0,,,,,
Fidalgo Bay,S,S,13-16,1,1,1,,,,,,0,0,0,,,,,,0,0,0,,,,,
Fidalgo Bay,S,S,13-16,1,1,1,,,,,,0,0,0,,,,,,0,0,0,,,,,
Fidalgo Bay,S,S,13-16,1,1,1,,,,,,0,0,0,,,,,,0,0,0,,,,,
Fidalgo Bay,S,S,13-16,1,1,1,,,,,,0,0,0,,,,,,0,0,0,,,,,
Fidalgo Bay,S,S,13-16,1,1,1,,,,,,0,0,0,,,,,,0,0,0,,,,,
Fidalgo Bay,S,S,13-16,1,1,1,,,,,,0,0,0,,,,,,0,0,0,,,,,
Fidalgo Bay,S,S,13-16,1,1,1,,,,,,0,0,0,,,,,,0,0,0,,,,,
Fidalgo Bay,S,S,13-16,1,1,1,,,,,,0,0,0,,,,,,0,0,0,,,,,
Fidalgo Bay,S,S,13-16,1,1,1,,,,,,0,0,0,,,,,,0,0,0,,,,,
Fidalgo Bay,S,S,13-16,1,1,1,,,,,,0,0,0,,,,,,0,0,0,,,,,
Fidalgo Bay,S,S,13-16,1,1,1,,,,,,0,0,0,,,,,,0,0,0,,,,,
Fidalgo Bay,S,S,13-16,1,1,1,,,,,,0,0,0,,,,,,0,0,0,,,,,
Fidalgo Bay,S,S,13-16,1,1,1,,,,,,0,0,0,,,,,,0,0,0,,,,,
Fidalgo Bay,S,S,13-16,1,1,1,,,,,,0,0,0,,,,,,0,0,0,,,,,
Fidalgo Bay,S,S,13-16,1,1,1,,,,,,0,0,0,,,,,,0,0,0,,,,,
Fidalgo Bay,S,S,13-16,1,1,1,,,,,,0,0,0,,,,,,0,0,0,,,,,
Fidalgo Bay,S,S,13-16,1,1,1,,,,,,0,0,0,,,,,,0,0,0,,,,,
Fidalgo Bay,S,S,13-16,1,1,1,,,,,,0,0,0,,,,,,0,0,0,,,,,
Fidalgo Bay,S,S,13-16,1,1,1,,,,,,0,0,0,,,,,,0,0,0,,,,,
Fidalgo Bay,S,S,13-16,1,1,1,,,,,,0,0,0,,,,,,0,0,0,,,,,
Fidalgo Bay,S,S,13-16,1,0,0,,,,,,0,0,0,,,,,,0,0,0,,,,,
Fidalgo Bay,S,S,13-16,1,0,0,,,,,,0,0,0,,,,,,0,0,0,,,,,
Fidalgo Bay,S,S,13-16,1,0,0,,,,,,0,0,0,,,,,,0,0,0,,,,,
Fidalgo Bay,S,S,13-16,1,0,0,,,,,,0,0,0,,,,,,0,0,0,,,,,
Fidalgo Bay,S,S,13-16,1,0,0,,,,,,0,0,0,,,,,,0,0,0,,,,,
Fidalgo Bay,S,S,13-16,1,0,0,,,,,,0,0,0,,,,,,0,0,0,,,,,
Fidalgo Bay,S,S,13-16,1,0,0,,,,,,0,0,0,,,,,,0,0,0,,,,,
Fidalgo Bay,S,S,13-16,1,0,0,,,,,,0,0,0,,,,,,0,0,0,,,,,
